pt_graph landings
8458 0
8200 0
8929 0
8605 0
8116 0
8333 0
8751 0
9020 0
9288 0
8467 0
9291 0
8893 0
8617 0
9028 0
8942 0
8943 0
8218 0
8622 0
8808 0
8671 0
8899 0
8392 0
9080 0
8626 0
8858 0
9304 0
9308 0
8818 0
8682 0
8142 0
9312 0
9313 0
8320 0
8638 0
8921 0
8108 0
8923 0
8644 0
8802 0
8663 0
8788 0
8288 0
9103 0
9147 0
8604 0
9061 0
8203 0
8840 0
8690 0
8612 0
8383 0
8903 0
9243 0
8894 0
9116 0
9159 0
8944 0
9163 0
8306 0
8764 0
9281 0
9286 0
8963 0
8393 0
9229 0
8738 0
8847 0
9055 0
8486 0
8773 0
8275 0
9176 0
8101 0
8898 0
8279 0
9180 0
9141 0
8781 0
8332 0
8514 0
8254 0
8786 0
9031 0
8696 0
9280 0
9033 0
8758 0
9073 0
8643 0
9270 0
9271 0
8756 0
9204 0
8615 0
9278 0
9158 0
8211 0
8775 0
8799 0
10642 0
10703 0
10687 0
9368 0
9638 0
9392 0
9353 0
10685 0
9390 0
9708 0
9534 0
10643 0
9379 0
9807 0
9360 0
9663 0
10365 0
10844 0
10674 0
10223 0
10253 0
9483 0
10265 0
9371 0
10103 0
10640 0
10671 0
10178 0
9333 0
10591 0
9377 0
10706 0
10614 0
10835 0
9528 0
10481 0
10697 0
10652 0
10698 0
10639 0
10701 0
9387 0
9433 0
10456 0
10733 0
9407 0
9967 0
10676 0
10612 0
10709 0
10710 0
9672 0
9812 0
10669 0
9537 0
10716 0
10322 0
10053 0
9350 0
10257 0
10459 0
10722 0
10850 0
9733 0
9328 0
10682 0
10684 0
9506 0
10773 0
10774 0
9881 0
10776 0
9320 0
9321 0
10780 0
10695 0
9795 0
9797 0
9891 0
9388 0
10249 0
9432 0
10199 0
10654 0
10702 0
9421 0
9902 0
9619 0
9484 0
10512 0
10664 0
10362 0
9357 0
9626 0
10800 0
10801 0
10216 0
10673 0
9436 0
9774 0
9918 0
9499 0
9732 0
9778 0
9370 0
10332 0
10228 0
9460 0
10534 0
10234 0
10235 0
9788 0
9511 0
9744 0
9382 0
9606 0
10088 0
9426 0
9517 0
10043 0
10195 0
9346 0
10828 0
10252 0
9523 0
10658 0
10705 0
10409 0
9667 0
9668 0
10836 0
10567 0
10711 0
9957 0
9401 0
10267 0
9960 0
9816 0
10371 0
10847 0
10846 0
10721 0
10809 0
9683 0
10766 0
10812 0
10432 0
9784 0
10856 0
9978 0
9554 0
10859 0
9694 0
10688 0
9652 0
9514 0
10136 0
9516 0
10448 0
9798 0
10248 0
9520 0
9567 0
10301 0
10455 0
10832 0
10457 0
9575 0
9712 0
10054 0
10615 0
9442 0
9443 0
9444 0
10756 0
10622 0
10318 0
9584 0
9449 0
9725 0
10475 0
10476 0
10581 0
9591 0
9592 0
10022 0
9594 0
9595 0
10486 0
9598 0
10028 0
9600 0
10641 0
9557 0
10034 0
9745 0
10187 0
10498 0
10781 0
9610 0
9341 0
9475 0
10045 0
9345 0
9479 0
10657 0
10357 0
10050 0
9758 0
10833 0
9485 0
10361 0
10513 0
9624 0
9765 0
10211 0
10518 0
9768 0
9495 0
10521 0
9364 0
10066 0
9636 0
10528 0
10070 0
10678 0
9642 0
10533 0
10814 0
10229 0
10816 0
10817 0
9647 0
9789 0
9933 0
10689 0
9793 0
9794 0
10548 0
10549 0
10246 0
9658 0
9659 0
10403 0
10558 0
10096 0
10560 0
9805 0
10561 0
10748 0
9952 0
10101 0
9954 0
9671 0
10106 0
9400 0
9674 0
9675 0
10843 0
10718 0
10576 0
9679 0
10580 0
10274 0
10720 0
10725 0
9413 0
9686 0
10280 0
10122 0
10589 0
10590 0
10127 0
9833 0
10593 0
9696 0
10595 0
10291 0
10293 0
9702 0
10599 0
9564 0
10742 0
10143 0
9565 0
10147 0
9996 0
9710 0
10746 0
10049 0
10204 0
10611 0
9578 0
9716 0
10158 0
10754 0
10621 0
10162 0
10011 0
10469 0
10013 0
10324 0
9727 0
10629 0
9730 0
10631 0
10171 0
9734 0
9781 0
9736 0
10638 0
10336 0
9740 0
10032 0
9742 0
10777 0
10496 0
10342 0
10778 0
9747 0
10191 0
10500 0
9750 0
10351 0
9752 0
10197 0
10505 0
10507 0
9757 0
9525 0
9851 0
10205 0
9621 0
9906 0
10263 0
9909 0
10798 0
9358 0
10842 0
10063 0
9770 0
9772 0
9362 0
10219 0
10527 0
10808 0
10531 0
9502 0
10278 0
10382 0
10813 0
10384 0
10387 0
10815 0
9375 0
10686 0
10079 0
9651 0
9939 0
10244 0
10691 0
10824 0
10090 0
9943 0
10552 0
10827 0
10699 0
10405 0
10407 0
10149 0
10406 0
10564 0
9953 0
10616 0
9857 0
10839 0
10415 0
9959 0
9446 0
10418 0
10841 0
10270 0
9540 0
10272 0
10848 0
9454 0
9970 0
9546 0
9872 0
9414 0
9829 0
9416 0
10730 0
9418 0
10438 0
10287 0
10288 0
10734 0
9983 0
10737 0
9561 0
10296 0
9429 0
9430 0
9846 0
10299 0
10743 0
10745 0
10305 0
9900 0
9850 0
10509 0
10360 0
10792 0
9905 0
10315 0
10157 0
10317 0
10364 0
9861 0
10215 0
10370 0
10165 0
9451 0
10763 0
9917 0
9871 0
10765 0
10069 0
10811 0
10333 0
10335 0
10487 0
10337 0
9880 0
10183 0
9603 0
9336 0
10186 0
10036 0
9470 0
10190 0
10823 0
10041 0
10501 0
10352 0
9477 0
10786 0
9755 0
10744 0
9616 0
9898 0
10201 0
10067 0
10224 0
9577 0
10514 0
10516 0
9673 0
10571 0
10572 0
10108 0
10803 0
10111 0
10806 0
9406 0
10243 0
10396 0
9684 0
10429 0
9923 0
10433 0
9550 0
10075 0
10436 0
9509 0
10819 0
10818 0
9932 0
9615 0
10762 0
10397 0
10865 0
9940 0
10551 0
10550 0
10092 0
9945 0
10095 0
9480 0
9848 0
10845 0
9450 0
9836 0
10719 0
10479 0
10617 0
10569 0
10160 0
10468 0
10840 0
10214 0
10421 0
9494 0
10130 0
10861 0
10579 0
10735 0
10736 0
9919 0
10120 0
10071 0
10485 0
10435 0
10772 0
10282 0
10539 0
9677 0
10078 0
9419 0
10113 0
10478 0
10341 0
9563 0
9991 0
10452 0
10502 0
9992 0
9994 0
10145 0
10281 0
9976 0
10854 0
10340 0
9466 0
10529 0
10004 0
10532 0
9356 0
10210 0
10620 0
9535 0
10570 0
10107 0
10038 0
9870 0
10395 0
9963 0
9828 0
9877 0
10383 0
9827 0
10446 0
9868 0
10086 0
9831 0
10594 0
10649 0
10499 0
9984 0
10139 0
10279 0
10820 0
10196 0
9894 0
10761 0
9501 0
10630 0
10443 0
10755 0
9988 0
10104 0
10587 0
10732 0
9560 0
10393 0
10690 0
9843 0
10588 0
9937 0
9704 0
10132 0
9860 0
9886 0
9381 0
9839 0
10445 0
9893 0
10544 0
9512 0
9985 0
10636 0
9908 0
10822 0
10885 2
10990 2
10989 2
10892 2
10887 2
10924 2
10920 2
10963 2
10996 2
10928 2
10883 2
10900 2
10926 2
10954 2
10905 2
10984 2
10897 2
10909 2
10955 2
10951 2
11072 650
11258 210
11701 210
11646 210
994 9
880 9
1017 9
1080 9
1023 9
895 9
905 9
935 9
1002 9
844 9
7288 1
7486 1
7089 1
7374 1
7468 1
7485 1
8070 1
7653 1
7958 1
7556 1
7755 1
7474 1
7823 1
8020 1
8074 1
7886 1
7969 1
7663 1
8004 1
8051 1
7952 1
7383 1
8077 1
7289 1
8022 1
7372 1
7368 1
7496 1
7754 1
7676 1
7652 1
7384 1
7761 1
7639 1
7503 1
7956 1
7844 1
7693 1
7267 1
8048 1
7764 1
8050 1
8003 1
7651 1
7661 1
7889 1
7953 1
7564 1
7866 1
7955 1
7646 1
8076 1
6807 1
8045 1
8017 1
7965 1
7210 1
6563 1
7618 1
7841 1
7426 1
7737 1
7912 1
7957 1
7621 1
7978 1
7600 1
6518 1
7854 1
8034 1
7951 1
7184 1
7988 1
6953 1
8071 1
7357 1
7864 1
7645 1
8049 1
7463 1
7177 1
7178 1
7272 1
7555 1
7811 1
7373 1
7283 1
7888 1
8010 1
7420 1
8012 1
7195 1
7587 1
7830 1
7675 1
7595 1
7495 1
6915 1
7842 1
7140 1
7223 1
8066 1
7546 1
7424 1
7688 1
7150 1
7533 1
7766 1
8078 1
7698 1
7858 1
8081 1
7924 1
8037 1
8041 1
7884 1
7937 1
8083 1
7867 1
7796 1
6872 1
7460 1
7113 1
7851 1
7725 1
7948 1
7473 1
7950 1
7637 1
7757 1
7954 1
7892 1
7390 1
7665 1
8016 1
7242 1
7338 1
7405 1
7905 1
7499 1
8024 1
7814 1
7990 1
8073 1
8025 1
7548 1
7465 1
7342 1
8013 1
7000 1
7921 1
7770 1
7252 1
7706 1
7904 1
7700 1
7166 1
7734 1
7822 1
7191 1
7789 1
7434 1
7280 1
8031 1
7270 1
7307 1
8060 1
7541 1
7182 1
7061 1
7697 1
7687 1
7529 1
7744 1
8065 1
8021 1
7902 1
7752 1
7590 1
8058 1
7920 1
7014 1
7915 1
7749 1
7536 1
7249 1
7919 1
7961 1
8079 1
7695 1
8373 0
9046 0
8207 0
8099 0
8994 0
8807 0
8147 0
8484 0
8197 0
8934 0
8579 0
8164 0
8163 0
9087 0
9002 0
8551 0
8413 0
8537 0
8732 0
9222 0
9091 0
8178 0
8580 0
9006 0
8496 0
8154 0
8585 0
8927 0
8315 0
8988 0
8158 0
8374 0
8558 0
8560 0
8120 0
8235 0
8562 0
8161 0
9154 0
8328 0
8112 0
8412 0
8141 0
8261 0
8260 0
8387 0
8574 0
8433 0
8464 0
8767 0
8765 0
8136 0
8179 0
8584 0
8483 0
8743 0
8302 0
8319 0
8957 0
8445 0
9311 0
9317 0
8323 0
8234 0
8149 0
8966 0
8180 0
8285 0
8629 0
8183 0
8500 0
8289 0
8648 0
8508 0
9063 0
8249 0
8338 0
8251 0
8252 0
8739 0
8123 0
8741 0
9187 0
8385 0
8168 0
9248 0
8945 0
9122 0
8220 0
8134 0
8266 0
8311 0
8268 0
8096 0
8396 0
8397 0
9042 0
8229 0
8186 0
8534 0
8403 0
8146 0
8405 0
8539 0
9051 0
9183 0
8497 0
8195 0
8549 0
8548 0
8832 0
8789 0
8416 0
8159 0
9108 0
9109 0
8378 0
8294 0
9240 0
8980 0
8297 0
8987 0
8986 0
8569 0
8849 0
8472 0
8519 0
8262 0
8990 0
8477 0
8854 0
8435 0
8310 0
8529 0
8995 0
9129 0
8997 0
8532 0
9090 0
9265 0
8318 0
9221 0
8734 0
8869 0
9139 0
8281 0
8546 0
9008 0
8453 0
8454 0
9277 0
8198 0
8199 0
8417 0
8246 0
8117 0
8976 0
8463 0
8888 0
8611 0
9023 0
9117 0
8568 0
8471 0
8213 0
8664 0
8127 0
8573 0
8133 0
8132 0
8349 0
9300 0
8766 0
8581 0
9172 0
8770 0
8910 0
9130 0
8359 0
9309 0
8488 0
8633 0
8916 0
8105 0
8779 0
9316 0
8495 0
8368 0
9185 0
8110 0
8499 0
9186 0
9057 0
9190 0
8291 0
8837 0
8651 0
8792 0
9064 0
8654 0
8122 0
8253 0
8468 0
8256 0
8255 0
8710 0
8848 0
9074 0
9121 0
8305 0
8523 0
8947 0
8527 0
9212 0
8528 0
8951 0
8530 0
9307 0
8680 0
8140 0
9089 0
8685 0
8684 0
8144 0
8538 0
8827 0
8280 0
9097 0
8282 0
8284 0
9100 0
8694 0
8155 0
8286 0
8245 0
9192 0
8701 0
9237 0
8703 0
8978 0
8706 0
8423 0
9201 0
9245 0
8845 0
9293 0
9029 0
9295 0
9075 0
8389 0
9252 0
8716 0
8308 0
8221 0
9125 0
8724 0
9127 0
8859 0
8440 0
8443 0
8185 0
9310 0
8731 0
8188 0
8592 0
8591 0
8870 0
8326 0
8324 0
9142 0
8598 0
8599 0
9012 0
8601 0
8971 0
8972 0
8461 0
8750 0
8606 0
9018 0
8884 0
9022 0
9112 0
8342 0
8470 0
8384 0
8662 0
8665 0
8430 0
8850 0
8350 0
9298 0
8900 0
8526 0
9038 0
8222 0
8355 0
9039 0
8357 0
8098 0
9043 0
8401 0
8361 0
8635 0
8637 0
8278 0
8639 0
8918 0
8107 0
9184 0
9053 0
9054 0
8785 0
8970 0
8241 0
9191 0
8649 0
8506 0
8290 0
9195 0
8794 0
8380 0
8797 0
8937 0
8125 0
8891 0
8616 0
8345 0
9205 0
8347 0
8667 0
8390 0
8265 0
8763 0
8674 0
8676 0
8395 0
8270 0
8817 0
9215 0
8273 0
9175 0
8956 0
8864 0
8822 0
8446 0
8961 0
8688 0
8408 0
9227 0
8410 0
8829 0
9232 0
9143 0
8415 0
8697 0
9236 0
8746 0
8882 0
8420 0
8421 0
9239 0
8610 0
8842 0
8890 0
9200 0
8515 0
8343 0
8759 0
8344 0
8217 0
8476 0
9032 0
8391 0
8901 0
8723 0
8722 0
8439 0
8905 0
8952 0
9099 0
8330 0
8632 0
8913 0
8733 0
8460 0
8447 0
9267 0
8450 0
8451 0
8596 0
8327 0
8740 0
8801 0
9069 0
8878 0
8603 0
8834 0
8620 0
9151 0
9282 0
8204 0
8881 0
8613 0
8382 0
9214 0
8768 0
8875 0
8757 0
8772 0
8214 0
8360 0
8621 0
8475 0
8673 0
8624 0
9303 0
8481 0
8784 0
8370 0
9274 0
8874 0
8695 0
8912 0
8745 0
8459 0
8959 0
8363 0
8778 0
8689 0
8922 0
8950 0
8409 0
8737 0
8498 0
8661 0
8647 0
9157 0
8730 0
9015 0
8462 0
8839 0
8811 0
8512 0
9095 0
9037 0
8812 0
9272 0
8325 0
8457 0
9235 0
9102 0
8215 0
8348 0
9297 0
8825 0
8813 0
9174 0
8879 0
8406 0
8641 0
8809 0
8877 0
8358 0
9145 0
9207 0
8960 0
8761 0
8335 0
8331 0
10262 0
9394 0
9853 0
9764 0
10166 0
9441 0
10414 0
9806 0
10313 0
9808 0
10260 0
9907 0
10035 0
9670 0
9439 0
9411 0
9581 0
9620 0
10218 0
10372 0
9904 0
9482 0
9622 0
10254 0
9763 0
9811 0
10153 0
9526 0
9372 0
9726 0
10309 0
10460 0
9866 0
10410 0
9405 0
9916 0
10275 0
9813 0
9456 0
9627 0
10062 0
10388 0
10439 0
9335 0
10311 0
10085 0
9777 0
9669 0
10238 0
10102 0
10232 0
9724 0
10208 0
9601 0
10656 0
9389 0
9998 0
10255 0
9666 0
10003 0
9329 0
9457 0
10174 0
9580 0
9644 0
9723 0
10473 0
10321 0
9769 0
10624 0
10014 0
10065 0
9776 0
9435 0
9714 0
9531 0
9971 0
10466 0
10454 0
10212 0
9787 0
9599 0
10492 0
9979 0
9334 0
9884 0
10427 0
10276 0
9780 0
10346 0
10026 0
9735 0
10074 0
9801 0
9947 0
9896 0
9754 0
10458 0
9711 0
10359 0
10659 0
10206 0
10056 0
9486 0
10209 0
9660 0
10060 0
9447 0
9582 0
9493 0
9633 0
10578 0
10016 0
10374 0
10068 0
9826 0
9593 0
9874 0
10367 0
10377 0
10182 0
9786 0
10338 0
10029 0
9508 0
9934 0
9339 0
9746 0
10349 0
9471 0
9749 0
10226 0
10142 0
10607 0
10872 0
9662 0
9802 0
9570 0
10508 0
9391 0
10099 0
9951 0
10408 0
10566 0
10314 0
9956 0
10266 0
9766 0
9492 0
9404 0
10269 0
10164 0
10217 0
9544 0
9682 0
10170 0
9641 0
9685 0
10430 0
10121 0
10073 0
9830 0
9373 0
9507 0
9417 0
9555 0
10242 0
10138 0
9699 0
9425 0
10825 0
9799 0
10399 0
9386 0
9521 0
9431 0
9753 0
10353 0
9665 0
10610 0
9852 0
9349 0
10307 0
9855 0
9326 0
9717 0
9579 0
9533 0
9445 0
9862 0
9863 0
9361 0
9496 0
10167 0
9590 0
10117 0
9822 0
9748 0
9324 0
9643 0
10175 0
9737 0
9331 0
10488 0
9461 0
10491 0
10033 0
10493 0
10644 0
10779 0
10510 0
9513 0
9562 0
9844 0
10868 0
9614 0
10404 0
9946 0
9572 0
10200 0
10358 0
9950 0
9352 0
10328 0
9366 0
10462 0
10517 0
10058 0
10316 0
9721 0
9359 0
10109 0
10717 0
9914 0
9365 0
9497 0
10081 0
9609 0
9920 0
10119 0
9412 0
9342 0
9975 0
9688 0
9929 0
9930 0
9649 0
10392 0
10546 0
10098 0
10151 0
10344 0
10040 0
9423 0
10461 0
10093 0
10300 0
9993 0
10198 0
10655 0
9524 0
10150 0
9541 0
10222 0
10477 0
10118 0
9858 0
9922 0
9354 0
10007 0
9962 0
9676 0
9961 0
9819 0
9680 0
9698 0
10134 0
9838 0
10400 0
9869 0
9888 0
10402 0
9597 0
10176 0
9556 0
9693 0
9741 0
9980 0
10356 0
10506 0
10055 0
10116 0
9656 0
10295 0
9607 0
10602 0
10298 0
10450 0
9330 0
9895 0
9434 0
10368 0
9728 0
10425 0
10391 0
9500 0
10169 0
9964 0
9989 0
9986 0
10161 0
10449 0
9415 0
9913 0
10184 0
10543 0
9465 0
10304 0
9468 0
9559 0
10097 0
10306 0
9552 0
9481 0
9403 0
10112 0
9821 0
10423 0
10390 0
10422 0
9966 0
9510 0
9617 0
9818 0
9931 0
10048 0
9536 0
9835 0
10967 0
10968 0
10902 0
10874 0
10946 0
10922 0
10966 0
10965 0
10976 0
10970 0
10936 0
10918 0
10878 0
10930 0
10939 0
10969 0
10973 0
10935 0
10944 0
10975 0
10891 0
10901 0
10994 0
10904 0
10893 0
10949 0
10971 0
10940 0
10899 0
10986 0
10945 0
10875 0
10915 0
10934 0
10979 0
10880 0
10977 0
10938 0
10972 0
10961 0
10929 0
10914 0
10943 0
10876 0
10988 0
10947 0
10948 0
10941 0
10953 0
10999 0
10980 0
10942 0
10916 0
10913 0
10997 0
11001 60
11008 60
11122 503
2945 26
2680 26
3053 26
10017 11
9885 11
10867 11
10330 11
10015 11
10609 11
10327 11
10603 11
10018 11
10326 11
10871 11
10608 11
10604 11
10019 11
10331 11
10873 11
10866 11
10923 0
10917 0
10992 0
10884 0
10879 0
10906 0
10995 0
10964 0
10927 0
10882 0
10925 0
10919 0
10960 0
10985 0
10957 0
10898 0
10983 0
10889 0
10978 0
10991 0
10958 0
10895 0
10881 0
10998 0
10907 0
10956 0
11000 0
10894 0
11055 2
11039 2
11047 2
11058 2
11013 2
11012 2
11064 2
11051 2
11037 2
11006 2
11005 2
11035 2
11053 2
11050 2
11081 2
11010 2
11060 2
11070 2
11018 2
11049 2
11003 2
11036 2
11021 2
11025 2
11011 2
11069 2
11071 2
11067 2
11014 2
11044 2
11020 2
11045 2
11065 2
11017 2
11048 2
11079 2
11063 2
11054 2
11080 2
11052 2
11027 2
11031 2
11056 2
11015 2
11016 2
11062 2
11078 2
11061 2
11077 2
11076 2
11023 2
11066 2
11026 2
11002 2
11028 2
11029 2
11043 2
11073 2
11033 2
11004 2
11046 2
11040 2
11030 2
11068 2
11042 2
11032 2
11059 2
11074 2
11041 2
11075 2
11110 38
11112 38
11109 38
11107 38
11111 38
11098 38
11106 38
11103 38
11118 38
11097 38
11100 38
11113 38
11104 38
11108 38
11099 38
11105 38
11101 38
11102 38
2180 1
2687 1
2153 1
2148 1
2728 1
2136 1
2911 1
3056 1
1830 1
1783 1
1899 1
2031 1
2469 1
2988 1
3059 1
2228 1
1768 1
2161 1
2028 1
2562 1
1732 1
1893 1
1740 1
2213 1
2064 1
2019 1
2283 1
2515 1
2672 1
1715 1
2157 1
2450 1
2416 1
2364 1
2731 1
2362 1
1800 1
1801 1
2172 1
2782 1
2389 1
2852 1
2011 1
2580 1
2437 1
1918 1
2659 1
2866 1
1861 1
2386 1
7151 26
6740 26
6905 26
6936 26
7082 26
6813 26
6954 26
7105 26
7068 26
6933 26
6877 26
7142 26
6804 26
6840 26
6989 26
6865 26
6863 26
7092 26
7099 26
7070 26
6874 26
6932 26
6943 26
7050 26
7244 26
7162 26
7025 26
7227 26
7022 26
6940 26
7048 26
7101 26
7236 26
10937 32
11007 108
13627 333
11513 0
11470 0
11344 0
11241 0
11378 0
11527 0
11303 0
11450 0
11274 0
11409 0
11264 0
11578 0
11229 0
11296 0
11299 0
11318 0
11251 0
11461 0
11263 0
11215 0
11604 0
11558 0
11293 0
11256 0
11436 0
11395 0
11202 0
11446 0
11232 0
11348 0
11380 0
11372 0
11207 0
11332 0
11252 0
11386 0
11336 0
11261 0
11541 0
11438 0
11222 0
11476 0
11358 0
11872 9
11996 9
11789 9
11969 9
11775 9
11971 9
12007 9
11832 9
11927 9
11903 9
11915 9
11904 9
11857 9
11702 1
11765 1
11968 1
11963 1
11916 1
11962 1
11994 1
11942 1
11984 1
11987 1
11801 1
11856 1
11945 1
11865 1
11912 1
11958 1
11973 1
11980 1
11925 1
11921 1
11983 1
11874 1
11879 1
11820 1
11920 1
11848 1
11886 1
12075 0
12393 0
12399 0
12212 0
12069 0
12447 0
12144 0
12330 0
12188 0
12319 0
12448 0
12277 0
12196 0
12433 0
12016 0
12396 0
12209 0
12168 0
12176 0
12381 0
12177 0
12389 0
12489 0
12490 0
12395 0
12363 0
12151 0
12152 0
12297 0
12127 0
12444 0
12534 0
12307 0
12538 0
12139 0
12015 0
12428 0
12521 0
12149 0
12523 0
12524 0
12042 0
12260 0
12566 0
12129 0
12211 0
12136 0
12487 0
12279 0
12587 0
12554 0
12147 0
12097 0
12291 0
12601 0
12156 0
12506 0
12298 0
12606 0
12510 0
12611 0
12515 0
12615 0
12281 0
12619 0
12599 0
12624 0
12327 0
12628 0
12531 0
12202 0
12344 0
12345 0
12639 0
12454 0
12078 0
12318 0
12645 0
12557 0
12246 0
12252 0
12369 0
12110 0
12661 0
12374 0
12480 0
12668 0
12669 0
12586 0
12386 0
12673 0
12674 0
12675 0
12680 0
12681 0
12682 0
12604 0
12687 0
12402 0
12404 0
12409 0
12694 0
12699 0
12012 0
12704 0
12707 0
12017 0
12025 0
12715 0
12436 0
12342 0
12722 0
12723 0
12724 0
12725 0
12356 0
12733 0
12734 0
12735 0
12362 0
12652 0
12739 0
12659 0
12475 0
12746 0
12479 0
12751 0
12486 0
12757 0
12488 0
12760 0
12761 0
12763 0
12768 0
12769 0
12770 0
12505 0
12773 0
12774 0
12171 0
12778 0
12782 0
12783 0
12516 0
12785 0
12788 0
12522 0
12791 0
12796 0
12198 0
12800 0
12532 0
12805 0
12807 0
12808 0
12731 0
12813 0
12552 0
12817 0
12096 0
12465 0
12560 0
12253 0
12255 0
12831 0
12832 0
12271 0
12836 0
12275 0
12844 0
12846 0
12847 0
12286 0
12849 0
12600 0
12851 0
12603 0
12855 0
12605 0
12862 0
12866 0
12873 0
12313 0
12876 0
12616 0
12879 0
12620 0
12882 0
12625 0
12886 0
12888 0
12633 0
12891 0
12892 0
12893 0
12810 0
12896 0
12898 0
12904 0
12819 0
12821 0
12912 0
12368 0
12915 0
12916 0
12918 0
12666 0
12923 0
12924 0
12926 0
12930 0
12933 0
12934 0
12937 0
12939 0
12940 0
12941 0
12942 0
12946 0
12689 0
12949 0
12950 0
12955 0
12956 0
12703 0
12958 0
12960 0
12961 0
12962 0
12964 0
12965 0
12966 0
12967 0
12968 0
12969 0
12973 0
12073 0
12975 0
12976 0
12084 0
12650 0
12737 0
12990 0
12991 0
12994 0
12995 0
12748 0
12999 0
13007 0
13009 0
12137 0
13013 0
13017 0
13018 0
13020 0
13021 0
13026 0
13029 0
13033 0
13035 0
12777 0
13039 0
13040 0
13042 0
12784 0
13044 0
13047 0
13050 0
12189 0
12194 0
13055 0
13056 0
12200 0
13060 0
13062 0
13063 0
13064 0
13065 0
13070 0
12233 0
12736 0
13082 0
13084 0
13085 0
13089 0
13095 0
13096 0
12568 0
13101 0
12842 0
13104 0
13110 0
13111 0
13113 0
13114 0
13116 0
13118 0
13119 0
12294 0
13127 0
13129 0
13130 0
12306 0
13134 0
13135 0
12877 0
13139 0
13140 0
13146 0
12884 0
13155 0
13156 0
12890 0
13165 0
13167 0
13168 0
13172 0
13174 0
13177 0
13178 0
12235 0
12360 0
13184 0
13185 0
13188 0
13189 0
12371 0
13192 0
13197 0
13202 0
13210 0
13213 0
13216 0
13218 0
13219 0
13220 0
13221 0
13223 0
13224 0
13229 0
12948 0
13232 0
13236 0
13239 0
12413 0
12423 0
13246 0
13248 0
13249 0
13250 0
13251 0
13253 0
13254 0
12440 0
13258 0
12445 0
13265 0
13266 0
13268 0
13269 0
13275 0
13278 0
12985 0
13286 0
13287 0
13288 0
13290 0
12996 0
13293 0
13302 0
13303 0
13305 0
13306 0
13309 0
13310 0
13313 0
12494 0
13317 0
12498 0
13323 0
13324 0
13038 0
12509 0
13330 0
12513 0
13335 0
13337 0
13339 0
13342 0
13343 0
13346 0
13349 0
13355 0
13357 0
13366 0
13368 0
13370 0
13371 0
13373 0
13374 0
13377 0
13379 0
13384 0
13390 0
13394 0
13400 0
13401 0
13404 0
13412 0
13416 0
13102 0
12574 0
